peak_called_in,Catlas,n,percent,label
EC,Fetal T Lymphocyte 1  CD4  ,284,7.66945719686741,
EC,Fetal T Lymphocyte 2  Cytotoxic ,157,4.23980556305698,
EC,Fetal T Lymphocyte 3  IL2  ,156,4.2128004320821,
EC,Fetal Thymocyte,271,7.3183904941939,
EC,Fetal V Cardiomyocyte,383,10.342965163381,
EC,Fibro General,227,6.13016473129895,
EC,Lymphatic,1016,27.4372130704834,
EC,Macrophage Gen or Alv,298,8.0475290305158,
EC,Macrophage General,294,7.93950850661626,
EC,Mammary Basal Epi,421,11.3691601404267,
EC,Mast,158,4.26681069403187,
EC,Melanocyte,58,1.56629759654334,
EC,Memory B,125,3.37564137186065,
EC,Mesothelial,83,2.24142587091547,
EC,Microglia,76,2.05238995409128,
EC,Naive T,206,5.56305698082636,
EC,Natural Killer T,155,4.18579530110721,
EC,Oligo Precursor,88,2.3764515257899,
EC,Oligodendrocyte,136,3.67269781258439,
EC,Pericyte General 1,59,1.59330272751823,
EC,Pericyte General 2,91,2.45746691871456,
EC,Pericyte General 3,95,2.5654874426141,
EC,Pericyte General 4,97,2.61949770456387,
EC,Pericyte Muscularis,195,5.26600054010262,
EC,Plasma B,138,3.72670807453416,
EC,Schwann General,154,4.15879017013233,
EC,T Lymphocyte 1  CD8  ,200,5.40102619497705,
EC,T lymphocyte 2  CD4  ,168,4.53686200378072,
EC,V Cardiomyocyte,142,3.8347285984337,
EC,Vasc Sm Muscle 1,170,4.59087226573049,
EC,Vasc Sm Muscle 2,123,3.32163110991088,
Myeloid,A Cardiomyocyte,232,1.39978279232533,
Myeloid,Adipocyte,841,5.07421262217932,
Myeloid,Alpha 1,1052,6.34729093761313,
Myeloid,Alveolar Cap Endo,840,5.06817907566067,
Myeloid,Alveolar Type 2  Immune ,2870,17.3162785085073,
Myeloid,Cardiac Fibroblast,585,3.52962471340654,
Myeloid,Cardiac Pericyte 1,602,3.63219500422348,
Myeloid,Cardiac Pericyte 2,245,1.4782188970677,
Myeloid,Cardiac Pericyte 3,724,4.36828767949801,
Myeloid,Colon Epithelial 3,884,5.33365512248099,
Myeloid,Endocardial,312,1.88246651381682,
Myeloid,Endothelial Exocrine,644,3.88560395800652,
Myeloid,Endothelial General 1,694,4.1872812839387,
Myeloid,Endothelial General 2,485,2.92627006154217,
Myeloid,Endothelial General 3,638,3.84940267889465,
Myeloid,Endothelial Myocardial,967,5.83443948352842,
Myeloid,Esophageal Epithelial,2002,12.0791601303246,
Myeloid,Fetal A Cardiomyocyte,261,1.574755641366,
Myeloid,Fetal Alveolar Cap Endo,780,4.70616628454205,
Myeloid,Fetal Astrocyte 2,301,1.81609750211174,
Myeloid,Fetal B Lymphocyte 1  SPIB  ,3915,23.6213346204899,
Myeloid,Fetal B Lymphocyte 2  CXCR5  ,3068,18.5109207191987,
Myeloid,Fetal Cardiac Fibroblast,460,2.77543139857608,
Myeloid,Fetal Cholangiocyte,111,0.669723663569446,
Myeloid,Fetal Endocardial,237,1.42995052491855,
Myeloid,Fetal Endothelial General 1,1283,7.74104018341981,
Myeloid,Fetal Endothelial General 2,1296,7.81947628816218,
Myeloid,Fetal Endothelial Hepatic 1,1684,10.1604923373959,
Myeloid,Fetal Endothelial Hepatic 2,669,4.03644262097261,
Myeloid,Fetal Enteric Glia,205,1.23687703632195,
Myeloid,Fetal Enterocyte 2,1527,9.21322553396887,
Myeloid,Fetal Fibro General 3,535,3.22794738747436,
Myeloid,Fetal Hematopoeitic Stem,3044,18.3661156027513,
Myeloid,Fetal Inhibitory Neuron 1,324,1.95486907204055,
Myeloid,Fetal Macrophage General 1,12044,72.6680342705442,
Myeloid,Fetal Macrophage General 2,5764,34.7773621334621,
Myeloid,Fetal Macrophage General 3,8433,50.880897791722,
Myeloid,Fetal Macrophage General 4,7687,46.3798720888138,
Myeloid,Fetal Macrophage Hepatic 1,12584,75.9261493906118,
Myeloid,Fetal Macrophage Hepatic 2,7641,46.1023289489562,
Myeloid,Fetal Macrophage Hepatic 3,5780,34.8738988777604,
Myeloid,Fetal Macrophage Placental,11818,71.3044527573308,
Myeloid,Fetal Schwann General,315,1.90056715337275,
Myeloid,Fetal T Lymphocyte 1  CD4  ,2517,15.1864365874261,
Myeloid,Fetal T Lymphocyte 2  Cytotoxic ,1323,7.98238204416556,
Myeloid,Fetal T Lymphocyte 3  IL2  ,1217,7.34282611318933,
Myeloid,Fetal Thymocyte,2092,12.6221793170025,
Myeloid,Fetal V Cardiomyocyte,598,3.60806081814891,
Myeloid,Fibro General,829,5.00181006395559,
Myeloid,Lymphatic,754,4.54929407505732,
Myeloid,Macrophage Gen or Alv,13079,78.9127549173404,
Myeloid,Macrophage General,15361,92.6813080728853,Macrophage General
Myeloid,Mammary Basal Epi,1065,6.4257270423555,
Myeloid,Mast,2722,16.423313623748,
Myeloid,Melanocyte,366,2.20827802582358,
Myeloid,Memory B,2928,17.6662242065886,
Myeloid,Mesothelial,343,2.06950645589478,
Myeloid,Microglia,7064,42.6209726076988,
Myeloid,Naive T,1189,7.17388681066731,
Myeloid,Natural Killer T,1358,8.19355617231809,
Myeloid,Oligo Precursor,274,1.65319174610836,
Myeloid,Oligodendrocyte,262,1.58078918788464,
Myeloid,Pericyte General 1,161,0.971400989501629,
Myeloid,Pericyte General 2,257,1.55062145529142,
Myeloid,Pericyte General 3,310,1.87039942077953,
Myeloid,Pericyte General 4,336,2.02727163026427,
Myeloid,Pericyte Muscularis,395,2.38325087486425,
Myeloid,Plasma B,2509,15.1381682152769,
Myeloid,Schwann General,478,2.88403523591167,
Myeloid,T Lymphocyte 1  CD8  ,1709,10.311331000362,
Myeloid,T lymphocyte 2  CD4  ,1422,8.57970314951128,
Myeloid,V Cardiomyocyte,391,2.35911668878967,
Myeloid,Vasc Sm Muscle 1,446,2.69096174731507,
Myeloid,Vasc Sm Muscle 2,462,2.78749849161337,
Mesothelial,A Cardiomyocyte,734,2.89866519232288,
Mesothelial,Adipocyte,3295,13.0124002843377,
Mesothelial,Alpha 1,3458,13.6561093120607,
Mesothelial,Alveolar Cap Endo,417,1.64678935313166,
Mesothelial,Alveolar Type 2  Immune ,2267,8.95268936102993,
Mesothelial,Cardiac Fibroblast,2118,8.36426822525867,
Mesothelial,Cardiac Pericyte 1,885,3.49498459837296,
Mesothelial,Cardiac Pericyte 2,492,1.942974488587,
Mesothelial,Cardiac Pericyte 3,141,0.55682805465603,
Mesothelial,Colon Epithelial 3,1265,4.99565595134666,
Mesothelial,Endocardial,587,2.31814232683042,
Mesothelial,Endothelial Exocrine,452,1.78500908301082,
Mesothelial,Endothelial General 1,906,3.57791643630045,
Mesothelial,Endothelial General 2,749,2.95790221941395,
Mesothelial,Endothelial General 3,458,1.80870389384725,
Mesothelial,Endothelial Myocardial,935,3.69244135534318,
Mesothelial,Esophageal Epithelial,6967,27.513624516231,
Mesothelial,Fetal A Cardiomyocyte,925,3.65295000394914,
Mesothelial,Fetal Alveolar Cap Endo,613,2.42081984045494,
Mesothelial,Fetal Astrocyte 2,851,3.3607140036332,
Mesothelial,Fetal B Lymphocyte 1  SPIB  ,632,2.49585340810363,
Mesothelial,Fetal B Lymphocyte 2  CXCR5  ,412,1.62704367743464,
Mesothelial,Fetal Cardiac Fibroblast,1671,6.59900481794487,
Mesothelial,Fetal Cholangiocyte,713,2.81573335439539,
Mesothelial,Fetal Endocardial,648,2.5590395703341,
Mesothelial,Fetal Endothelial General 1,1075,4.24532027485981,
Mesothelial,Fetal Endothelial General 2,877,3.46339151725772,
Mesothelial,Fetal Endothelial Hepatic 1,869,3.43179843614249,
Mesothelial,Fetal Endothelial Hepatic 2,535,2.11278729958139,
Mesothelial,Fetal Enteric Glia,538,2.12463470499961,
Mesothelial,Fetal Enterocyte 2,2677,10.5718347681858,
Mesothelial,Fetal Fibro General 3,737,2.91051259774109,
Mesothelial,Fetal Hematopoeitic Stem,465,1.83634783982308,
Mesothelial,Fetal Inhibitory Neuron 1,1490,5.88421135771266,
Mesothelial,Fetal Macrophage General 1,558,2.20361740778769,
Mesothelial,Fetal Macrophage General 2,293,1.15709659584551,
Mesothelial,Fetal Macrophage General 3,499,1.97061843456283,
Mesothelial,Fetal Macrophage General 4,319,1.25977410947003,
Mesothelial,Fetal Macrophage Hepatic 1,805,3.1790537872206,
Mesothelial,Fetal Macrophage Hepatic 2,567,2.23915962404233,
Mesothelial,Fetal Macrophage Hepatic 3,908,3.58581470657926,
Mesothelial,Fetal Macrophage Placental,738,2.9144617328805,
Mesothelial,Fetal Schwann General,741,2.92630913829871,
Mesothelial,Fetal T Lymphocyte 1  CD4  ,987,3.89779638259221,
Mesothelial,Fetal T Lymphocyte 2  Cytotoxic ,492,1.942974488587,
Mesothelial,Fetal T Lymphocyte 3  IL2  ,436,1.72182292078035,
Mesothelial,Fetal Thymocyte,1283,5.06674038385594,
Mesothelial,Fetal V Cardiomyocyte,1659,6.55161519627202,
Mesothelial,Fibro General,3484,13.7587868256852,
Mesothelial,Lymphatic,965,3.81091540952531,
Mesothelial,Macrophage Gen or Alv,1890,7.46386541347445,
Mesothelial,Macrophage General,1278,5.04699470815891,
Mesothelial,Mammary Basal Epi,3427,13.5336861227391,
Mesothelial,Mast,673,2.65776794881921,
Mesothelial,Melanocyte,290,1.1452491904273,
Mesothelial,Memory B,364,1.43748519074323,
Mesothelial,Mesothelial,14977,59.1461969828608,Mesothelial
Mesothelial,Microglia,269,1.0623173524998,
Mesothelial,Naive T,725,2.86312297606824,
Mesothelial,Natural Killer T,397,1.56780665034357,
Mesothelial,Oligo Precursor,694,2.7406997867467,
Mesothelial,Oligodendrocyte,673,2.65776794881921,
Mesothelial,Pericyte General 1,207,0.817470973856725,
Mesothelial,Pericyte General 2,590,2.32998973224864,
Mesothelial,Pericyte General 3,879,3.47128978753653,
Mesothelial,Pericyte General 4,313,1.2360792986336,
Mesothelial,Pericyte Muscularis,501,1.97851670484164,
Mesothelial,Plasma B,650,2.56693784061291,
Mesothelial,Schwann General,1042,4.11499881525946,
Mesothelial,T Lymphocyte 1  CD8  ,729,2.87891951662586,
Mesothelial,T lymphocyte 2  CD4  ,676,2.66961535423742,
Mesothelial,V Cardiomyocyte,1352,5.33923070847484,
Mesothelial,Vasc Sm Muscle 1,2262,8.93294368533291,
Mesothelial,Vasc Sm Muscle 2,1672,6.60295395308427,
Endocardial,A Cardiomyocyte,165,1.93821214612945,
Endocardial,Adipocyte,378,4.44026782567837,
Endocardial,Alpha 1,822,9.65582050980853,
Endocardial,Alveolar Cap Endo,921,10.8187477974862,
Endocardial,Alveolar Type 2  Immune ,521,6.12005168565723,
Endocardial,Cardiac Fibroblast,539,6.33149301068953,
Endocardial,Cardiac Pericyte 1,629,7.38869963585105,
Endocardial,Cardiac Pericyte 2,296,3.47703512275344,
Endocardial,Cardiac Pericyte 3,206,2.41982849759192,
Endocardial,Colon Epithelial 3,378,4.44026782567837,
Endocardial,Endocardial,3274,38.4588276753201,Endocardial
Endocardial,Endothelial Exocrine,1171,13.7554328673793,
Endocardial,Endothelial General 1,1621,19.0414659931869,
Endocardial,Endothelial General 2,1493,17.5378832374016,
Endocardial,Endothelial General 3,981,11.5235522142605,
Endocardial,Endothelial Myocardial,1709,20.0751791377893,
Endocardial,Esophageal Epithelial,938,11.0184423822389,
Endocardial,Fetal A Cardiomyocyte,348,4.0878656172912,
Endocardial,Fetal Alveolar Cap Endo,1264,14.8478797133795,
Endocardial,Fetal Astrocyte 2,340,3.99389169505462,
Endocardial,Fetal B Lymphocyte 1  SPIB  ,259,3.04240573240926,
Endocardial,Fetal B Lymphocyte 2  CXCR5  ,165,1.93821214612945,
Endocardial,Fetal Cardiac Fibroblast,793,9.31516504170093,
Endocardial,Fetal Cholangiocyte,163,1.9147186655703,
Endocardial,Fetal Endocardial,2830,33.24327499119,
Endocardial,Fetal Endothelial General 1,1632,19.1706801362622,
Endocardial,Fetal Endothelial General 2,1662,19.5230823446494,
Endocardial,Fetal Endothelial Hepatic 1,2101,24.6799013273817,
Endocardial,Fetal Endothelial Hepatic 2,967,11.3590978503465,
Endocardial,Fetal Enteric Glia,217,2.54904264066722,
Endocardial,Fetal Enterocyte 2,736,8.6456008457653,
Endocardial,Fetal Fibro General 3,469,5.50922119111946,
Endocardial,Fetal Hematopoeitic Stem,294,3.45354164219429,
Endocardial,Fetal Inhibitory Neuron 1,344,4.04087865617291,
Endocardial,Fetal Macrophage General 1,301,3.5357688241513,
Endocardial,Fetal Macrophage General 2,139,1.63279689886057,
Endocardial,Fetal Macrophage General 3,152,1.78550452249501,
Endocardial,Fetal Macrophage General 4,160,1.87947844473159,
Endocardial,Fetal Macrophage Hepatic 1,504,5.9203571009045,
Endocardial,Fetal Macrophage Hepatic 2,348,4.0878656172912,
Endocardial,Fetal Macrophage Hepatic 3,444,5.21555268413015,
Endocardial,Fetal Macrophage Placental,472,5.54446141195818,
Endocardial,Fetal Schwann General,286,3.35956771995771,
Endocardial,Fetal T Lymphocyte 1  CD4  ,406,4.7691765535064,
Endocardial,Fetal T Lymphocyte 2  Cytotoxic ,219,2.57253612122636,
Endocardial,Fetal T Lymphocyte 3  IL2  ,224,2.63126982262422,
Endocardial,Fetal Thymocyte,464,5.4504874897216,
Endocardial,Fetal V Cardiomyocyte,731,8.58686714436744,
Endocardial,Fibro General,610,7.16551157053918,
Endocardial,Lymphatic,1377,16.1752613649712,
Endocardial,Macrophage Gen or Alv,472,5.54446141195818,
Endocardial,Macrophage General,515,6.0495712439798,
Endocardial,Mammary Basal Epi,667,7.8350757664748,
Endocardial,Mast,406,4.7691765535064,
Endocardial,Melanocyte,149,1.75026430165629,
Endocardial,Memory B,137,1.60930341830142,
Endocardial,Mesothelial,272,3.1951133560437,
Endocardial,Microglia,166,1.94995888640902,
Endocardial,Naive T,199,2.33760131563491,
Endocardial,Natural Killer T,200,2.34934805591448,
Endocardial,Oligo Precursor,237,2.78397744625866,
Endocardial,Oligodendrocyte,272,3.1951133560437,
Endocardial,Pericyte General 1,91,1.06895336544109,
Endocardial,Pericyte General 2,215,2.52554916010807,
Endocardial,Pericyte General 3,257,3.01891225185011,
Endocardial,Pericyte General 4,207,2.43157523787149,
Endocardial,Pericyte Muscularis,283,3.32432749911899,
Endocardial,Plasma B,215,2.52554916010807,
Endocardial,Schwann General,362,4.25231998120522,
Endocardial,T Lymphocyte 1  CD8  ,265,3.11288617408669,
Endocardial,T lymphocyte 2  CD4  ,239,2.80747092681781,
Endocardial,V Cardiomyocyte,402,4.72218959238811,
Endocardial,Vasc Sm Muscle 1,904,10.6190532127335,
Endocardial,Vasc Sm Muscle 2,551,6.4724538940444,
PC,A Cardiomyocyte,78,2.12129453358716,
PC,Adipocyte,401,10.9056295893391,
PC,Alpha 1,150,4.0794125645907,
PC,Alveolar Cap Endo,91,2.47484362251836,
PC,Alveolar Type 2  Immune ,73,1.98531411476747,
PC,Cardiac Fibroblast,331,9.00190372586348,
PC,Cardiac Pericyte 1,3361,91.4060375305956,Cardiac Pericyte 1
PC,Cardiac Pericyte 2,1460,39.7062822953495,
PC,Cardiac Pericyte 3,1525,41.4740277400054,
PC,Colon Epithelial 3,66,1.79494152841991,
PC,Endocardial,51,1.38700027196084,
PC,Endothelial Exocrine,124,3.37231438672831,
PC,Endothelial General 1,113,3.07315746532499,
PC,Endothelial General 2,58,1.5773728583084,
PC,Endothelial General 3,126,3.42670655425619,
PC,Endothelial Myocardial,263,7.15257002991569,
PC,Esophageal Epithelial,153,4.16100081588251,
PC,Fetal A Cardiomyocyte,115,3.12754963285287,
PC,Fetal Alveolar Cap Endo,250,6.7990209409845,
PC,Fetal Astrocyte 2,79,2.1484906173511,
PC,Fetal B Lymphocyte 1  SPIB  ,123,3.34511830296437,
PC,Fetal B Lymphocyte 2  CXCR5  ,50,1.3598041881969,
PC,Fetal Cardiac Fibroblast,443,12.0478651074245,
PC,Fetal Cholangiocyte,18,0.489529507750884,
PC,Fetal Endocardial,45,1.22382376937721,
PC,Fetal Endothelial General 1,738,20.0707098177862,
PC,Fetal Endothelial General 2,348,9.46423714985042,
PC,Fetal Endothelial Hepatic 1,247,6.71743268969269,
PC,Fetal Endothelial Hepatic 2,100,2.7196083763938,
PC,Fetal Enteric Glia,82,2.23007886864292,
PC,Fetal Enterocyte 2,213,5.79276584171879,
PC,Fetal Fibro General 3,1566,42.5890671743269,
PC,Fetal Hematopoeitic Stem,47,1.27821593690509,
PC,Fetal Inhibitory Neuron 1,120,3.26353005167256,
PC,Fetal Macrophage General 1,93,2.52923579004623,
PC,Fetal Macrophage General 2,63,1.71335327712809,
PC,Fetal Macrophage General 3,40,1.08784335055752,
PC,Fetal Macrophage General 4,56,1.52298069078053,
PC,Fetal Macrophage Hepatic 1,158,4.2969812347022,
PC,Fetal Macrophage Hepatic 2,64,1.74054936089203,
PC,Fetal Macrophage Hepatic 3,134,3.64427522436769,
PC,Fetal Macrophage Placental,137,3.72586347565951,
PC,Fetal Schwann General,112,3.04596138156106,
PC,Fetal T Lymphocyte 1  CD4  ,72,1.95811803100354,
PC,Fetal T Lymphocyte 2  Cytotoxic ,45,1.22382376937721,
PC,Fetal T Lymphocyte 3  IL2  ,48,1.30541202066902,
PC,Fetal Thymocyte,126,3.42670655425619,
PC,Fetal V Cardiomyocyte,292,7.94125645906989,
PC,Fibro General,474,12.8909437041066,
PC,Lymphatic,161,4.37856948599402,
PC,Macrophage Gen or Alv,158,4.2969812347022,
PC,Macrophage General,141,3.83464781071526,
PC,Mammary Basal Epi,109,2.96437313026924,
